"20130706"	7.7
"20130707"	7.7
"20130708"	8.9
"20130709"	7.8
"20130710"	5.5
"20130711"	4.5
"20130712"	5.0
"20130713"	7.8
"20130714"	8.9
"20130715"	8.8
"20130716"	9.4
"20130717"	10.0
"20130718"	9.5
"20130719"	7.3
"20130720"	6.7
"20130721"	7.3
"20130722"	6.1
"20130723"	7.8
"20130724"	8.3
"20130725"	2.2
"20130726"	10.0
"20130727"	6.7
"20130728"	4.5
"20130729"	8.8
"20130730"	8.9
"20130731"	8.9
"20130801"	5.5
"20130802"	8.9
"20130803"	5.6
"20130804"	7.8
"20130805"	8.9
"20130806"	10.0
"20130807"	5.6
"20130808"	6.1
"20130809"	6.1
"20130810"	7.2
"20130811"	8.9
"20130812"	6.7
"20130813"	5.0
"20130814"	7.2
"20130815"	10.6
"20130816"	10.0
"20130817"	11.1
"20130818"	4.4
"20130819"	7.2
"20131005"	6.6
"20131006"	2.8
"20131007"	8.8
"20131008"	7.2
"20131009"	5.0
"20131010"	6.1
"20131011"	4.4
"20131012"	6.6
"20131013"	5.0
"20131014"	7.8
"20131015"	10.5
"20131016"	6.1
"20131017"	6.7
"20131018"	7.2
"20131019"	6.7
"20131020"	7.2
"20131021"	8.9
"20131022"	8.8
"20131023"	5.6
"20131024"	7.2
"20131025"	7.3
"20131026"	7.8
"20131027"	6.6
"20131028"	10.0
"20131029"	6.6
"20131030"	7.3
"20131031"	7.2
"20131101"	6.1
"20131102"	7.2
"20131103"	10.0
"20131104"	6.1
"20131105"	7.8
"20131106"	6.7
"20131107"	11.1
"20131108"	5.6
"20131109"	6.7
"20131110"	9.4
"20131111"	5.6
"20131112"	11.6
"20131113"	5.5
"20131114"	10.5
"20131115"	7.2
"20131116"	8.4
"20131117"	5.0
"20131118"	7.7
"20131119"	8.4
"20130521"	10.0
"20130522"	10.6
"20130523"	8.9
"20130524"	11.1
"20130525"	5.0
"20130526"	10.0
"20130527"	12.2
"20130528"	6.7
"20130529"	13.4
"20130530"	10.0
"20130531"	8.3
"20130601"	9.4
"20130602"	10.5
"20130603"	6.7
"20130604"	10.0
"20130605"	8.9
"20130606"	6.1
"20130607"	2.2
"20130608"	11.1
"20130609"	9.5
"20130610"	4.4
"20130611"	8.9
"20130612"	6.1
"20130613"	7.8
"20130614"	10.5
"20130615"	10.6
"20130616"	8.4
"20130617"	8.3
"20130618"	11.1
"20130619"	10.0
"20130620"	10.0
"20130621"	10.0
"20130622"	10.6
"20130623"	10.0
"20130624"	10.0
"20130625"	10.0
"20130626"	6.1
"20130627"	7.2
"20130628"	6.6
"20130629"	6.6
"20130630"	7.2
"20130701"	2.8
"20130702"	5.6
"20130703"	5.5
"20130704"	6.7
"20130705"	7.8
"20130820"	11.1
"20130821"	10.0
"20130822"	3.9
"20130823"	6.1
"20130824"	8.4
"20130825"	10.5
"20130826"	8.9
"20130827"	8.9
"20130828"	8.3
"20130829"	5.0
"20130830"	8.3
"20130831"	7.2
"20130901"	5.0
"20130902"	4.5
"20130903"	7.8
"20130904"	9.5
"20130905"	8.9
"20130906"	8.3
"20130907"	11.7
"20130908"	10.5
"20130909"	8.9
"20130910"	10.6
"20130911"	10.6
"20130912"	9.5
"20130913"	10.0
"20130914"	7.2
"20130915"	12.2
"20130916"	9.5
"20130917"	8.3
"20130918"	11.6
"20130919"	12.8
"20130920"	10.5
"20130921"	8.9
"20130922"	8.4
"20130923"	8.9
"20130924"	14.5
"20130925"	11.7
"20130926"	7.3
"20130927"	6.7
"20130928"	9.5
"20130929"	8.3
"20130930"	10.6
"20131001"	12.8
"20131002"	10.5
"20131003"	8.4
"20131004"	11.1
"20130101"	7.7
"20130102"	6.2
"20130103"	4.4
"20130104"	3.9
"20130105"	5.6
"20130106"	6.7
"20130107"	4.4
"20130108"	7.2
"20130109"	5.5
"20130110"	3.9
"20130111"	5.0
"20130112"	2.7
"20130113"	3.9
"20130114"	10.0
"20130115"	1.6
"20130116"	2.8
"20130117"	4.4
"20130118"	5.6
"20130119"	11.7
"20130120"	12.8
"20130121"	3.3
"20130122"	7.8
"20130123"	5.0
"20130124"	5.5
"20130125"	6.2
"20130126"	6.6
"20130127"	8.3
"20130128"	3.9
"20130129"	7.2
"20130130"	11.1
"20130131"	17.2
"20130201"	3.8
"20130202"	5.5
"20130203"	3.3
"20130204"	3.9
"20130205"	2.2
"20130206"	5.6
"20130207"	3.3
"20130208"	3.9
"20130209"	6.1
"20130210"	10.0
"20130211"	6.1
"20130212"	4.5
"20130213"	6.1
"20130214"	7.2
"20130215"	10.0
"20130216"	5.6
"20130405"	12.8
"20130406"	9.4
"20130407"	8.4
"20130408"	12.2
"20130409"	17.2
"20130410"	10.5
"20130411"	7.3
"20130412"	3.3
"20130413"	9.4
"20130414"	6.1
"20130415"	8.3
"20130416"	8.9
"20130417"	8.9
"20130418"	4.4
"20130419"	8.9
"20130420"	9.5
"20130421"	10.0
"20130422"	7.8
"20130423"	6.7
"20130424"	13.9
"20130425"	11.1
"20130426"	9.4
"20130427"	12.8
"20130428"	10.0
"20130429"	2.8
"20130430"	9.4
"20130501"	12.3
"20130502"	12.8
"20130503"	9.5
"20130504"	11.7
"20130505"	10.0
"20130506"	12.8
"20130507"	12.2
"20130508"	4.4
"20130509"	7.8
"20130510"	11.1
"20130511"	5.0
"20130512"	10.5
"20130513"	7.2
"20130514"	10.5
"20130515"	9.5
"20130516"	9.4
"20130517"	7.8
"20130518"	5.0
"20130519"	2.2
"20130520"	11.7
"20131120"	6.7
"20131121"	9.4
"20131122"	3.3
"20131123"	12.7
"20131124"	3.9
"20131125"	6.6
"20131126"	7.7
"20131127"	15.0
"20131128"	2.7
"20131129"	5.5
"20131130"	7.7
"20131201"	7.2
"20131202"	4.4
"20131203"	8.4
"20131204"	6.1
"20131205"	6.7
"20131206"	13.9
"20131207"	5.0
"20131208"	2.2
"20131209"	4.4
"20131210"	3.8
"20131211"	3.3
"20131212"	3.9
"20131213"	6.6
"20131214"	6.6
"20131215"	5.4
"20131216"	4.4
"20131217"	4.3
"20131218"	7.7
"20131219"	9.3
"20131220"	6.7
"20131221"	7.7
"20131222"	5.6
"20131223"	12.2
"20131224"	8.8
"20131225"	6.6
"20131226"	3.2
"20131227"	4.9
"20131228"	10.6
"20131229"	3.9
"20131230"	12.1
"20131231"	6.0
"20130217"	7.8
"20130218"	10.0
"20130219"	8.8
"20130220"	7.2
"20130221"	5.5
"20130222"	7.2
"20130223"	3.4
"20130224"	7.2
"20130225"	7.2
"20130226"	5.0
"20130227"	6.1
"20130228"	6.7
"20130301"	5.0
"20130302"	5.0
"20130303"	6.1
"20130304"	8.4
"20130305"	10.0
"20130306"	2.3
"20130307"	2.7
"20130308"	6.2
"20130309"	11.1
"20130310"	7.8
"20130311"	7.8
"20130312"	7.8
"20130313"	7.8
"20130314"	6.7
"20130315"	9.4
"20130316"	5.0
"20130317"	5.0
"20130318"	3.9
"20130319"	5.5
"20130320"	7.2
"20130321"	5.5
"20130322"	7.2
"20130323"	7.8
"20130324"	7.7
"20130325"	2.2
"20130326"	8.9
"20130327"	9.5
"20130328"	7.8
"20130329"	8.4
"20130330"	10.6
"20130331"	5.5
"20130401"	13.9
"20130402"	5.5
"20130403"	7.2
"20130404"	11.1
